##RANK:0##LOOP:88##Residual(norm2):(6.6661e-13,1.26189e-23i)
set_ptr:0x56545b9d7ce0
set_ptrs:0x565450e14d00
long long set_ptr:94920314289376
gridDim.x                                    :256
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 5: Residual = 1.188515e-06, Time = 0.000532 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 6: Residual = 1.039163e-07
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 6: Residual = 1.039163e-07, Time = 0.000510 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 7: Residual = 4.323631e-08
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 7: Residual = 4.323631e-08, Time = 0.000558 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 8: Residual = 4.951294e-08
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 8: Residual = 4.951294e-08, Time = 0.000502 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 9: Residual = 6.531346e-07
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 9: Residual = 6.531346e-07, Time = 0.000561 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 10: Residual = 9.651056e-09
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 10: Residual = 9.651056e-09, Time = 0.000538 s
PYQCU::SOLVER::MULTIGRID::
 2: Converged at iteration 11 with residual 0.000000
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 3: Residual = 8.377030e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 3: Residual = 8.377030e-07, Time = 0.005273 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 4: Residual = 4.166982e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 4: Residual = 4.166982e-07, Time = 0.005299 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 5: Residual = 2.324753e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 5: Residual = 2.324753e-07, Time = 0.005344 s
PYQCU::SOLVER::MULTIGRID::
 2:Norm of b:0.000000
PYQCU::SOLVER::MULTIGRID::
 2:Norm of r:0.000000
PYQCU::SOLVER::MULTIGRID::
 2:Norm of x0:0.000000
PYQCU::SOLVER::MULTIGRID::
 2:Starting Iterations
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 0: Residual = 5.036073e-08
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 0: Residual = 5.036073e-08, Time = 0.000533 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 1: Residual = 3.645925e-08
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 1: Residual = 3.645925e-08, Time = 0.000505 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 2: Residual = 2.832024e-08
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 2: Residual = 2.832024e-08, Time = 0.000548 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 3: Residual = 4.033988e-08
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 3: Residual = 4.033988e-08, Time = 0.000554 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 4: Residual = 5.399810e-08
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 4: Residual = 5.399810e-08, Time = 0.000534 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 5: Residual = 2.797238e-08
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 5: Residual = 2.797238e-08, Time = 0.000526 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 6: Residual = 1.493090e-08
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 6: Residual = 1.493090e-08, Time = 0.000516 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 7: Residual = 2.011874e-08
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 7: Residual = 2.011874e-08, Time = 0.000576 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 8: Residual = 1.031389e-08
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 8: Residual = 1.031389e-08, Time = 0.000533 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 9: Residual = 5.088530e-09
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 9: Residual = 5.088530e-09, Time = 0.000572 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 10: Residual = 4.581263e-09
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 10: Residual = 4.581263e-09, Time = 0.000552 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 11: Residual = 6.009247e-09
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 11: Residual = 6.009247e-09, Time = 0.000857 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 12: Residual = 6.872909e-10
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 12: Residual = 6.872909e-10, Time = 0.000527 s
PYQCU::SOLVER::MULTIGRID::
 2: Converged at iteration 13 with residual 0.000000
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 6: Residual = 1.206574e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 6: Residual = 1.206574e-07, Time = 0.005255 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 7: Residual = 7.721856e-08
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 7: Residual = 7.721856e-08, Time = 0.005353 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 8: Residual = 7.108116e-08
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 8: Residual = 7.108116e-08, Time = 0.005298 s
PYQCU::SOLVER::MULTIGRID::
 2:Norm of b:0.000000
PYQCU::SOLVER::MULTIGRID::
 2:Norm of r:0.000000
PYQCU::SOLVER::MULTIGRID::
 2:Norm of x0:0.000000
PYQCU::SOLVER::MULTIGRID::
 2:Starting Iterations
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 0: Residual = 9.706311e-09
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 0: Residual = 9.706311e-09, Time = 0.000520 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 1: Residual = 6.165299e-09
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 1: Residual = 6.165299e-09, Time = 0.000531 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 2: Residual = 4.706781e-09
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 2: Residual = 4.706781e-09, Time = 0.000521 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 3: Residual = 3.648378e-09
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 3: Residual = 3.648378e-09, Time = 0.000515 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 4: Residual = 2.831037e-09
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 4: Residual = 2.831037e-09, Time = 0.000546 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 5: Residual = 2.419632e-09
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 5: Residual = 2.419632e-09, Time = 0.000499 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 6: Residual = 9.795816e-09
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 6: Residual = 9.795816e-09, Time = 0.000576 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 7: Residual = 1.485094e-09
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 7: Residual = 1.485094e-09, Time = 0.000519 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 8: Residual = 1.411160e-09
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 8: Residual = 1.411160e-09, Time = 0.000579 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 9: Residual = 5.489000e-10
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 9: Residual = 5.489000e-10, Time = 0.000552 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 10: Residual = 4.332602e-10
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 10: Residual = 4.332602e-10, Time = 0.000545 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 11: Residual = 5.094833e-10
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 11: Residual = 5.094833e-10, Time = 0.000536 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 12: Residual = 2.530788e-10
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 12: Residual = 2.530788e-10, Time = 0.000525 s
PYQCU::SOLVER::MULTIGRID::
 2: Converged at iteration 13 with residual 0.000000
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 9: Residual = 4.066730e-08
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 9: Residual = 4.066730e-08, Time = 0.005250 s
PYQCU::SOLVER::MULTIGRID::
 1: Converged at iteration 10 with residual 0.000000
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 70: Residual = 6.496398e-05
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 70: Residual = 6.496398e-05, Time = 0.002900 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 71: Residual = 8.380333e-06
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 71: Residual = 8.380333e-06, Time = 0.002112 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 72: Residual = 5.244439e-06
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 72: Residual = 5.244439e-06, Time = 0.002069 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 73: Residual = 2.889627e-06
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 73: Residual = 2.889627e-06, Time = 0.001998 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 74: Residual = 2.206988e-06
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 74: Residual = 2.206988e-06, Time = 0.002057 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 75: Residual = 1.715610e-06
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 75: Residual = 1.715610e-06, Time = 0.001892 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 76: Residual = 1.638502e-06
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 76: Residual = 1.638502e-06, Time = 0.001988 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 77: Residual = 1.486166e-06
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 77: Residual = 1.486166e-06, Time = 0.002140 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 78: Residual = 1.413187e-06
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 78: Residual = 1.413187e-06, Time = 0.002459 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 79: Residual = 1.101144e-06
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 79: Residual = 1.101144e-06, Time = 0.002054 s
PYQCU::SOLVER::MULTIGRID::
 V-cycle correction at iteration 79
PYQCU::SOLVER::MULTIGRID::
 1:Norm of b:0.000001
PYQCU::SOLVER::MULTIGRID::
 1:Norm of r:0.000001
PYQCU::SOLVER::MULTIGRID::
 1:Norm of x0:0.000000
PYQCU::SOLVER::MULTIGRID::
 1:Starting Iterations
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 0: Residual = 7.102677e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 0: Residual = 7.102677e-07, Time = 0.005303 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 1: Residual = 3.930774e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 1: Residual = 3.930774e-07, Time = 0.005363 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 2: Residual = 2.890444e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 2: Residual = 2.890444e-07, Time = 0.005370 s
PYQCU::SOLVER::MULTIGRID::
 2:Norm of b:0.000000
PYQCU::SOLVER::MULTIGRID::
 2:Norm of r:0.000000
PYQCU::SOLVER::MULTIGRID::
 2:Norm of x0:0.000000
PYQCU::SOLVER::MULTIGRID::
 2:Starting Iterations
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 0: Residual = 1.647184e-07
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 0: Residual = 1.647184e-07, Time = 0.000618 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 1: Residual = 1.195629e-07
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 1: Residual = 1.195629e-07, Time = 0.000540 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 2: Residual = 8.565358e-08
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 2: Residual = 8.565358e-08, Time = 0.000576 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 3: Residual = 9.627953e-08
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 3: Residual = 9.627953e-08, Time = 0.000505 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 4: Residual = 5.112892e-08
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 4: Residual = 5.112892e-08, Time = 0.000552 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 5: Residual = 2.836994e-08
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 5: Residual = 2.836994e-08, Time = 0.000584 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 6: Residual = 2.023121e-08
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 6: Residual = 2.023121e-08, Time = 0.000504 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 7: Residual = 1.769543e-08
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 7: Residual = 1.769543e-08, Time = 0.000506 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 8: Residual = 1.398307e-08
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 8: Residual = 1.398307e-08, Time = 0.000507 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 9: Residual = 1.262455e-08
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 9: Residual = 1.262455e-08, Time = 0.000532 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 10: Residual = 1.521061e-08
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 10: Residual = 1.521061e-08, Time = 0.000513 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 11: Residual = 1.536427e-09
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 11: Residual = 1.536427e-09, Time = 0.000551 s
PYQCU::SOLVER::MULTIGRID::
 2: Converged at iteration 12 with residual 0.000000
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 3: Residual = 1.217525e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 3: Residual = 1.217525e-07, Time = 0.005378 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 4: Residual = 7.774155e-08
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 4: Residual = 7.774155e-08, Time = 0.005379 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 5: Residual = 8.727582e-08
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 5: Residual = 8.727582e-08, Time = 0.005407 s
PYQCU::SOLVER::MULTIGRID::
 2:Norm of b:0.000000
PYQCU::SOLVER::MULTIGRID::
 2:Norm of r:0.000000
PYQCU::SOLVER::MULTIGRID::
 2:Norm of x0:0.000000
PYQCU::SOLVER::MULTIGRID::
 2:Starting Iterations
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 0: Residual = 1.500515e-08
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 0: Residual = 1.500515e-08, Time = 0.000827 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 1: Residual = 9.490187e-09
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 1: Residual = 9.490187e-09, Time = 0.000595 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 2: Residual = 7.258418e-09
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 2: Residual = 7.258418e-09, Time = 0.000573 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 3: Residual = 3.171497e-08
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 3: Residual = 3.171497e-08, Time = 0.000594 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 4: Residual = 1.881107e-08
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 4: Residual = 1.881107e-08, Time = 0.000534 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 5: Residual = 3.826042e-09
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 5: Residual = 3.826042e-09, Time = 0.000532 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 6: Residual = 3.053151e-09
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 6: Residual = 3.053151e-09, Time = 0.000513 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 7: Residual = 2.495055e-09
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 7: Residual = 2.495055e-09, Time = 0.000528 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 8: Residual = 1.652549e-09
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 8: Residual = 1.652549e-09, Time = 0.000515 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 9: Residual = 1.159052e-09
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 9: Residual = 1.159052e-09, Time = 0.000549 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 10: Residual = 1.116808e-09
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 10: Residual = 1.116808e-09, Time = 0.000543 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 11: Residual = 1.093924e-09
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 11: Residual = 1.093924e-09, Time = 0.000545 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 12: Residual = 1.428157e-10
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 12: Residual = 1.428157e-10, Time = 0.000533 s
PYQCU::SOLVER::MULTIGRID::
 2: Converged at iteration 13 with residual 0.000000
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 6: Residual = 4.763741e-08
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 6: Residual = 4.763741e-08, Time = 0.005290 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 7: Residual = 3.066021e-08
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 7: Residual = 3.066021e-08, Time = 0.005323 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 8: Residual = 4.709111e-08
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 8: Residual = 4.709111e-08, Time = 0.005314 s
PYQCU::SOLVER::MULTIGRID::
 2:Norm of b:0.000000
PYQCU::SOLVER::MULTIGRID::
 2:Norm of r:0.000000
PYQCU::SOLVER::MULTIGRID::
 2:Norm of x0:0.000000
PYQCU::SOLVER::MULTIGRID::
 2:Starting Iterations
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 0: Residual = 6.123201e-09
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 0: Residual = 6.123201e-09, Time = 0.000523 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 1: Residual = 3.681533e-09
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 1: Residual = 3.681533e-09, Time = 0.000585 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 2: Residual = 2.691637e-09
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 2: Residual = 2.691637e-09, Time = 0.000547 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 3: Residual = 3.349060e-09
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 3: Residual = 3.349060e-09, Time = 0.000505 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 4: Residual = 3.139482e-09
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 4: Residual = 3.139482e-09, Time = 0.000525 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 5: Residual = 1.281073e-09
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 5: Residual = 1.281073e-09, Time = 0.000500 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 6: Residual = 9.298370e-10
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 6: Residual = 9.298370e-10, Time = 0.000505 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 7: Residual = 8.879984e-10
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 7: Residual = 8.879984e-10, Time = 0.000512 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 8: Residual = 6.075740e-10
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 8: Residual = 6.075740e-10, Time = 0.000555 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 9: Residual = 4.960478e-10
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 9: Residual = 4.960478e-10, Time = 0.000529 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 10: Residual = 3.887826e-10
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 10: Residual = 3.887826e-10, Time = 0.000565 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 11: Residual = 3.052081e-10
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 11: Residual = 3.052081e-10, Time = 0.000548 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 12: Residual = 1.960371e-10
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 12: Residual = 1.960371e-10, Time = 0.000550 s
PYQCU::SOLVER::MULTIGRID::
 2: Converged at iteration 13 with residual 0.000000
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 9: Residual = 2.805754e-08
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 9: Residual = 2.805754e-08, Time = 0.005318 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 10: Residual = 1.888222e-08
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 10: Residual = 1.888222e-08, Time = 0.005365 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 11: Residual = 1.643099e-08
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 11: Residual = 1.643099e-08, Time = 0.005525 s
PYQCU::SOLVER::MULTIGRID::
 2:Norm of b:0.000000
PYQCU::SOLVER::MULTIGRID::
 2:Norm of r:0.000000
PYQCU::SOLVER::MULTIGRID::
 2:Norm of x0:0.000000
PYQCU::SOLVER::MULTIGRID::
 2:Starting Iterations
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 0: Residual = 2.018506e-09
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 0: Residual = 2.018506e-09, Time = 0.000572 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 1: Residual = 1.270138e-09
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 1: Residual = 1.270138e-09, Time = 0.000613 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 2: Residual = 9.814216e-10
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 2: Residual = 9.814216e-10, Time = 0.000605 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 3: Residual = 8.505856e-10
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 3: Residual = 8.505856e-10, Time = 0.000676 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 4: Residual = 7.938911e-10
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 4: Residual = 7.938911e-10, Time = 0.000614 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 5: Residual = 4.735462e-10
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 5: Residual = 4.735462e-10, Time = 0.000698 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 6: Residual = 3.585152e-10
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 6: Residual = 3.585152e-10, Time = 0.000734 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 7: Residual = 3.151833e-10
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 7: Residual = 3.151833e-10, Time = 0.000551 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 8: Residual = 2.793977e-10
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 8: Residual = 2.793977e-10, Time = 0.000629 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 9: Residual = 6.575869e-10
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 9: Residual = 6.575869e-10, Time = 0.000515 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 10: Residual = 6.967839e-11
PYQCU::SOLVER::MULTIGRID::  [level 1] E=48 CACHED coarse=[4, 4, 4, 4]
======================================================================
